"FullName","Length"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_projac.json","2683644"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_projac.json","2683644"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\auditoria_projac.json","2683644"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\inventario_inteligente.json","2660733"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\inventario_inteligente.json","2660733"
"C:\IOTEC\INVENTARIO_INTELIGENTE\inventario_inteligente.json","2660733"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\monetization_report.json","2305037"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\monetization_report.json","2305037"
"C:\IOTEC\MINERADORA_BRUTA\monetization_report.json","2305037"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\cic_evolucao_log.json","1987799"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\cic_evolucao_log.json","1987799"
"C:\IOTEC\MINERADORA_BRUTA\cic_evolucao_log.json","1987799"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_cic_evolucao_log.json","1893143"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reparado_cic_evolucao_log.json","1893143"
"C:\IOTEC\MINERADORA_BRUTA\reparado_cic_evolucao_log.json","1893143"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\vega-lite-schema.json","1879221"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\vega-lite-schema.json","1879221"
"C:\IOTEC\MINERADORA_BRUTA\vega-lite-schema.json","1879221"
"C:\IOTEC\BUSINESS_MASTER_RESERVOIR.json","1847931"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\mapa_arquitetonico.json","1837931"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_mapa_arquitetonico.json","1837931"
"C:\IOTEC\MINERADORA_BRUTA\reparado_mapa_arquitetonico.json","1837931"
"C:\IOTEC\MINERADORA_BRUTA\mapa_arquitetonico.json","1837931"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\mapa_arquitetonico.json","1837931"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\manifesto_fachada.json","1574652"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\manifesto_fachada.json","1574652"
"C:\IOTEC\MINERADORA_BRUTA\manifesto_fachada.json","1574652"
"C:\IOTEC\IOTEC_DEPENDENCY_GRAPH.json","1468109"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\detected_entrypoints.json","1399645"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\detected_entrypoints.json","1399645"
"C:\IOTEC\MINERADORA_BRUTA\detected_entrypoints.json","1399645"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\python-3.9.21-h8205438_1.json","1301862"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\python-3.9.21-h8205438_1.json","1301862"
"C:\IOTEC\MINERADORA_BRUTA\python-3.9.21-h8205438_1.json","1301862"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_cic_log.json","1084832"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reparado_cic_log.json","1084832"
"C:\IOTEC\MINERADORA_BRUTA\reparado_cic_log.json","1084832"
"C:\IOTEC\IOTEC_FUEL_REPORT.json","1073364"
"C:\IOTEC\MINERADORA_BRUTA\libboost-1.82.0-h3399ecb_2.json","1039629"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\cic_log.json","915407"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\cic_log.json","915407"
"C:\IOTEC\MINERADORA_BRUTA\cic_log.json","915407"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\manifesto_injecao_2026-03-31_10-50-09.json","852872"
"C:\IOTEC\MINERADORA_BRUTA\manifesto_injecao_2026-03-31_10-50-09.json","852872"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\manifesto_injecao_2026-03-31_10-50-09.json","852872"
"C:\IOTEC\MINERADORA_BRUTA\metadata.json","825970"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\metadata.json","825970"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\metadata.json","825970"
"C:\IOTEC\REVENUE_DISCOVERY_REPORT.json","754718"
"C:\IOTEC\ECONOMIC_AUDIT_REPORT.json","682635"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\qt-main-5.15.2-h19c9488_10.json","678711"
"C:\IOTEC\MINERADORA_BRUTA\qt-main-5.15.2-h19c9488_10.json","678711"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\qt-main-5.15.2-h19c9488_10.json","678711"
"C:\IOTEC\iotec_governanca.json","650407"
"C:\IOTEC\iotec_mapa_arquitetural.json","650127"
"C:\IOTEC\sonda_relatorio.json","650082"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\hub_interfaces.json","624920"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\hub_interfaces.json","624920"
"C:\IOTEC\MINERADORA_BRUTA\hub_interfaces.json","624920"
"C:\IOTEC\REAL_TIME_TOWER.json","588831"
"C:\IOTEC\IOTEC_EXTERNAL_ACQUISITION_REPORT.json","582743"
"C:\IOTEC\IBEX_OUTPUT\ibex_results.json","542539"
"C:\IOTEC\IOTEC_ACADEMIC_REVIEW.json","491256"
"C:\IOTEC\IOTEC_DEPENDENCY_REPORT.json","486274"
"C:\IOTEC\IOTEC_FLOW_DISCOVERY_REPORT.json","478103"
"C:\IOTEC\vite-project\node_modules\typescript\lib\ru\diagnosticMessages.generated.json","444708"
"C:\IOTEC\vite-project\node_modules\typescript\lib\ja\diagnosticMessages.generated.json","383553"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\setuptools-78.1.1-py39haa95532_0.json","374199"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\setuptools-78.1.1-py39haa95532_0.json","374199"
"C:\IOTEC\MINERADORA_BRUTA\setuptools-78.1.1-py39haa95532_0.json","374199"
"C:\IOTEC\IOTEC_ALGORITHM_REVIEW.json","350436"
"C:\IOTEC\vite-project\node_modules\typescript\lib\ko\diagnosticMessages.generated.json","347991"
"C:\IOTEC\vite-project\node_modules\typescript\lib\fr\diagnosticMessages.generated.json","347990"
"C:\IOTEC\vite-project\node_modules\typescript\lib\de\diagnosticMessages.generated.json","345510"
"C:\IOTEC\vite-project\node_modules\typescript\lib\pl\diagnosticMessages.generated.json","343981"
"C:\IOTEC\vite-project\node_modules\typescript\lib\es\diagnosticMessages.generated.json","341947"
"C:\IOTEC\vite-project\node_modules\typescript\lib\it\diagnosticMessages.generated.json","340423"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\protocolo_portas_ecossistema_20260331_194207.json","333349"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\protocolo_portas_ecossistema_20260331_194207.json","333349"
"C:\IOTEC\MINERADORA_BRUTA\protocolo_portas_ecossistema_20260331_194207.json","333349"
"C:\IOTEC\vite-project\node_modules\typescript\lib\tr\diagnosticMessages.generated.json","332492"
"C:\IOTEC\vite-project\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json","332413"
"C:\IOTEC\vite-project\node_modules\typescript\lib\cs\diagnosticMessages.generated.json","322179"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\RELATORIO_PORTAIS_RENDER.json","305602"
"C:\IOTEC\MINERADORA_BRUTA\RELATORIO_PORTAIS_RENDER.json","305602"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\RELATORIO_PORTAIS_RENDER.json","305602"
"C:\IOTEC\vite-project\node_modules\typescript\lib\zh-cn\diagnosticMessages.generated.json","297608"
"C:\IOTEC\vite-project\node_modules\typescript\lib\zh-tw\diagnosticMessages.generated.json","293400"
"C:\IOTEC\MINERADORA_BRUTA\pip-25.1-pyhc872135_2.json","267792"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pip-25.1-pyhc872135_2.json","267792"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pip-25.1-pyhc872135_2.json","267792"
"C:\IOTEC\LOTS\AUDIT.json","254622"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\produtos_normalizados.json","232537"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\produtos_normalizados.json","232537"
"C:\IOTEC\MINERADORA_BRUTA\produtos_normalizados.json","232537"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pandas-2.2.2-py312h0158946_0.json","230809"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pandas-2.2.2-py312h0158946_0.json","230809"
"C:\IOTEC\MINERADORA_BRUTA\pandas-2.2.2-py312h0158946_0.json","230809"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\sympy-1.13.2-py312haa95532_0.json","227875"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\sympy-1.13.2-py312haa95532_0.json","227875"
"C:\IOTEC\MINERADORA_BRUTA\sympy-1.13.2-py312haa95532_0.json","227875"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\CATALOGO_SUGERIDO.json","220641"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\CATALOGO_SUGERIDO.json","220641"
"C:\IOTEC\MINERADORA_BRUTA\CATALOGO_SUGERIDO.json","220641"
"C:\IOTEC\MINERADORA_BRUTA\regulus_base_conhecimento.json","219891"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\regulus_base_conhecimento.json","219891"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\regulus_base_conhecimento.json","219891"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\tzdata-2025b-h04d1e81_0.json","212281"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\tzdata-2025b-h04d1e81_0.json","212281"
"C:\IOTEC\MINERADORA_BRUTA\tzdata-2025b-h04d1e81_0.json","212281"
"C:\IOTEC\MINERADORA_BRUTA\spyder-5.5.1-py312haa95532_4.json","210563"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\spyder-5.5.1-py312haa95532_4.json","210563"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\spyder-5.5.1-py312haa95532_4.json","210563"
"C:\IOTEC\MINERADORA_BRUTA\RELATORIO_NUCLEO_PRO.json","209425"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\RELATORIO_NUCLEO_PRO.json","209425"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\RELATORIO_NUCLEO_PRO.json","209425"
"C:\IOTEC\MINERADORA_BRUTA\reparado_relatorio_judice_trovao.json","203168"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\relatorio_judice_trovao.json","203168"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_relatorio_judice_trovao.json","203168"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\relatorio_judice_trovao.json","203168"
"C:\IOTEC\MINERADORA_BRUTA\relatorio_judice_trovao.json","203168"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\20260418_095436_completed_miner.json","200527"
"C:\IOTEC\state\snapshots\20260418_095436_completed_miner.json","200527"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\20260418_102542_completed_miner.json","198603"
"C:\IOTEC\state\snapshots\20260418_102542_completed_miner.json","198603"
"C:\IOTEC\IOTEC_CONTROL_REPORT.json","198365"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\statsmodels-0.14.2-py312h4b0e54e_0.json","196362"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\statsmodels-0.14.2-py312h4b0e54e_0.json","196362"
"C:\IOTEC\MINERADORA_BRUTA\statsmodels-0.14.2-py312h4b0e54e_0.json","196362"
"C:\IOTEC\IOTEC_PRODUCT_CATALOG.json","194440"
"C:\IOTEC\MINERADORA_BRUTA\complexo_global.json","189792"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\complexo_global.json","189792"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\complexo_global.json","189792"
"C:\IOTEC\MINERADORA_BRUTA\reparado_nucleo_guardiao_log.json","189627"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reparado_nucleo_guardiao_log.json","189627"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_nucleo_guardiao_log.json","189627"
"C:\IOTEC\MINERADORA_BRUTA\reparado_complexo_global.json","187292"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_complexo_global.json","187292"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reparado_complexo_global.json","187292"
"C:\IOTEC\REAL_SYSTEM\node_modules\mime-db\db.json","185882"
"C:\IOTEC\IOTEC_UNIFIED_BRAIN_REPORT.json","181816"
"C:\IOTEC\MINERADORA_BRUTA\ENDOSCOPIA_PROFUNDA.json","175316"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ENDOSCOPIA_PROFUNDA.json","175316"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ENDOSCOPIA_PROFUNDA.json","175316"
"C:\IOTEC\IOTEC_SYSTEM_MAP.json","174980"
"C:\IOTEC\IOTEC_MISSION_QUEUE.json","172781"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\jedi-0.19.1-py312haa95532_0.json","171639"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jedi-0.19.1-py312haa95532_0.json","171639"
"C:\IOTEC\MINERADORA_BRUTA\jedi-0.19.1-py312haa95532_0.json","171639"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\astropy-6.1.3-py312h827c3e9_0.json","167482"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\astropy-6.1.3-py312h827c3e9_0.json","167482"
"C:\IOTEC\MINERADORA_BRUTA\astropy-6.1.3-py312h827c3e9_0.json","167482"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\catalogo_comercial_2026-03-29_22-39-43.json","166985"
"C:\IOTEC\MINERADORA_BRUTA\catalogo_comercial_2026-03-29_22-39-43.json","166985"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\catalogo_comercial_2026-03-29_22-39-43.json","166985"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\scipy-1.13.1-py312hbb039d4_0.json","165310"
"C:\IOTEC\MINERADORA_BRUTA\scipy-1.13.1-py312hbb039d4_0.json","165310"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\scipy-1.13.1-py312hbb039d4_0.json","165310"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\nucleo_guardiao_log.json","164456"
"C:\IOTEC\MINERADORA_BRUTA\nucleo_guardiao_log.json","164456"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\nucleo_guardiao_log.json","164456"
"C:\IOTEC\MINERADORA_BRUTA\autopsia_profunda.json","163897"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\autopsia_profunda.json","163897"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\autopsia_profunda.json","163897"
"C:\IOTEC\MINERADORA_BRUTA\IOTEC_ENCADERNADO.json","161670"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\IOTEC_ENCADERNADO.json","161670"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\IOTEC_ENCADERNADO.json","161670"
"C:\IOTEC\MINERADORA_BRUTA\candidatos_publicacao.json","159517"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\candidatos_publicacao.json","159517"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\candidatos_publicacao.json","159517"
"C:\IOTEC\iotec.db","155648"
"C:\IOTEC\MINERADORA_BRUTA\regulus_passive_revenue_report_1766410452.json","153333"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\regulus_passive_revenue_report_1766410452.json","153333"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\regulus_passive_revenue_report_1766410452.json","153333"
"C:\IOTEC\iotec_core_report.json","150442"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\botocore-1.34.69-py312haa95532_0.json","144655"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\botocore-1.34.69-py312haa95532_0.json","144655"
"C:\IOTEC\MINERADORA_BRUTA\botocore-1.34.69-py312haa95532_0.json","144655"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ESTOQUE_PRODUTOS.json","141380"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ESTOQUE_PRODUTOS.json","141380"
"C:\IOTEC\MINERADORA_BRUTA\ESTOQUE_PRODUTOS.json","141380"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\panel-1.5.2-py312haa95532_0.json","137864"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\panel-1.5.2-py312haa95532_0.json","137864"
"C:\IOTEC\MINERADORA_BRUTA\panel-1.5.2-py312haa95532_0.json","137864"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\IOTEC_PRODUTOS.json","135244"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\IOTEC_PRODUTOS.json","135244"
"C:\IOTEC\MINERADORA_BRUTA\IOTEC_PRODUTOS.json","135244"
"C:\IOTEC\MINERADORA_BRUTA\autopsia_nucleo.json","132409"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\autopsia_nucleo.json","132409"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\autopsia_nucleo.json","132409"
"C:\IOTEC\STRATEGIC_CATALOG_REPORT.json","128902"
"C:\IOTEC\COMMAND_TOWER_REPORT.json","124508"
"C:\IOTEC\MINERADORA_BRUTA\twisted-23.10.0-py312haa95532_0.json","121889"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\twisted-23.10.0-py312haa95532_0.json","121889"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\twisted-23.10.0-py312haa95532_0.json","121889"
"C:\IOTEC\MINERADORA_BRUTA\quebrados_nucleo.json","119032"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\quebrados_nucleo.json","119032"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\quebrados_nucleo.json","119032"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\bokeh-3.6.0-py312haa95532_0.json","118631"
"C:\IOTEC\MINERADORA_BRUTA\bokeh-3.6.0-py312haa95532_0.json","118631"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\bokeh-3.6.0-py312haa95532_0.json","118631"
"C:\IOTEC\IOTEC_TERRITORIAL_MISSIONS.json","118573"
"C:\IOTEC\MINERADORA_BRUTA\libabseil-20240116.2-cxx17_h5da7b33_0.json","117470"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\scikit-learn-1.5.1-py312h0158946_0.json","117399"
"C:\IOTEC\MINERADORA_BRUTA\scikit-learn-1.5.1-py312h0158946_0.json","117399"
